row_ref;user_id;file_id;transaction_date;amount;type;status;description;installments_remaining
TX0001;23;3.0;2023-03-13;2568.04;TED;FAILED;Supermercado;0
TX0002;49;3.0;2023-04-13;;TED;PENDING;Farmácia;0
TX0003;38;;2023-12-05;1856.35;BOLETO;COMPLETED;Restaurante;0
TX0004;16;1.0;2023-04-08;3138.07;DEBIT;PENDING;Farmácia;0
TX0005;31;2.0;2023-05-07;993.61;DEBIT;PENDING;Aluguel;0
TX0006;32;3.0;2023-09-01;3712.66;TED;;Uber;0
TX0007;43;;2023-02-23;1362.09;DEBIT;FAILED;Netflix;0
TX0008;4;;2023-04-26;3782.02;DEBIT;PENDING;Supermercado;3
TX0009;5;;2023-12-04;3805.15;DEBIT;COMPLETED;Amazon;0
TX0010;44;1.0;2023-06-13;2220.68;BOLETO;FAILED;Farmácia;0
TX0011;20;2.0;2023-06-15;4127.87;PIX;PENDING;Aluguel;0
TX0012;31;3.0;2023-04-13;4281.53;TED;FAILED;Uber;0
TX0013;5;5.0;2023-02-03;;TED;FAILED;Uber;0
TX0014;26;;2023-11-06;505.78;DEBIT;FAILED;Amazon;0
TX0015;14;4.0;25/04/2023;3519.11;BOLETO;PENDING;Restaurante;0
TX0016;1;4.0;2023-07-15;3851,02;BOLETO;COMPLETED;Farmácia;0
TX0017;17;2.0;2023-10-01;2568.41;DEBIT;COMPLETED;Aluguel;0
TX0018;44;2.0;2023-10-28;2359,3;BOLETO;FAILED;Amazon;5
TX0019;35;;2023-06-23;4081,39;BOLETO;COMPLETED;Aluguel;0
TX0020;27;1.0;2023-03-05;4704.53;CREDIT;PENDING;Supermercado;6
TX0021;20;1.0;;2155.32;BOLETO;PENDING;Restaurante;0
TX0022;19;;2023-02-02;341,9;BOLETO;COMPLETED;Supermercado;0
TX0023;10;4.0;2023-03-30;3898.48;BOLETO;COMPLETED;Posto Gasolina;0
TX0024;46;;2023-06-01;1814.24;BOLETO;FAILED;Amazon;0
TX0025;33;5.0;2023-03-24;4550.15;BOLETO;FAILED;Supermercado;0
TX0026;48;3.0;2023-10-04;4895.39;PIX;FAILED;Restaurante;0
TX0027;47;4.0;2023-07-10;1735.82;PIX;COMPLETED;Aluguel;0
TX0028;48;5.0;2023-01-06;4945.13;BOLETO;FAILED;Amazon;0
TX0029;40;1.0;2023-06-16;940.32;BOLETO;FAILED;Farmácia;0
TX0030;36;4.0;2023-08-10;3226.65;BOLETO;FAILED;Restaurante;0
TX0031;50;4.0;19-03-2023;2092.85;PIX;FAILED;Posto Gasolina;0
TX0032;43;;2023-04-26;4306,45;PIX;FAILED;Supermercado;0
TX0033;39;5.0;2023-08-26;1316.61;TED;PENDING;Uber;0
TX0034;18;;2023-11-06;2897.19;DEBIT;;Aluguel;0
TX0035;22;1.0;2023-02-01;2929.89;CREDIT;PENDING;Supermercado;6
TX0036;29;2.0;2023-05-09;1563.29;CREDIT;COMPLETED;Uber;12
TX0037;46;;2023-04-30;4555.7;TED;PENDING;Netflix;4
TX0038;2;;2023-09-26;;TED;COMPLETED;  Posto Gasolina  ;0
TX0039;35;5.0;2023-06-23;1914.05;DEBIT;FAILED;Uber;1
TX0040;17;;2023-01-19;4171.71;BOLETO;COMPLETED;Aluguel;0
TX0041;16;4.0;;270.88;DEBIT;COMPLETED;Uber;0
TX0042;27;4.0;2023-09-27;2750.44;BOLETO;FAILED;Posto Gasolina;0
TX0043;46;3.0;2023-10-29;3994.95;PIX;PENDING;Supermercado;0
TX0044;39;5.0;2023-03-12;4049,27;CREDIT;COMPLETED;Restaurante;8
